602;602;505;iscanf;10;10;300
759;759;505;ffsl;751;751;57
573;573;505;fread;10;10;223
897;897;505;_mbtowc_r;53;53;112
521;521;5;__bswap_64;177;177;29
223;223;2;__pid_t;164;164;52
523;523;2;timestruc_t;176;176;30
499;499;2;__pthread_cond_t;175;175;23
500;500;47;__dummy;499;175;23
638;638;505;_asiprintf_r;10;10;396
934;934;505;_Exit;53;53;202
184;184;2;__uint16_t;153;153;57
773;773;505;memmove;28;28;32
600;600;505;fiscanf;10;10;296
611;611;505;vfiscanf;10;10;318
421;421;505;__ntohl;168;168;23
423;423;5;__ntohl;168;168;27
459;459;2;caddr_t;166;166;123
748;748;5;buffer_overflow_003_N;23;23;12
563;563;505;fgets;10;10;213
542;542;2;fpos_t;10;10;71
946;946;505;_drand48_r;53;53;236
579;579;505;rewind;10;10;237
970;970;505;lldiv;53;53;268
1063;1063;63;div;844;844;60
1086;1086;2;z;50;50;29
1087;1087;47;l;1086;50;30
1119;1119;505;null_pointer_dereference_001_N;70;70;17
1137;1137;5;null_pointer_dereference_001_N;106;106;15
968;968;505;_atoll_r;53;53;265
417;417;2;intmax_t;167;167;67
943;943;505;utoa;53;53;228
1077;1077;63;strtol;844;844;76
1132;1132;5;main;69;69;3
863;863;2;lldiv_t;53;53;48
864;864;47;quot;863;53;50
865;865;47;rem;863;53;51
233;233;2;__ssize_t;164;164;158
581;581;505;feof;10;10;239
447;447;2;u_register_t;166;166;64
801;801;505;strdup;28;28;84
772;772;505;memcpy;28;28;31
1115;1115;505;freeing_non_heap_memory_001_P;70;70;13
827;827;5;freeing_non_heap_memory_001_P;43;43;6
651;651;505;_fgets_unlocked_r;10;10;415
571;571;505;puts;10;10;221
553;553;505;setvbuf;10;10;195
660;660;505;_fpurge_r;10;10;432
793;793;505;strerror_l;28;28;56
919;919;505;realpath;53;53;151
1069;1069;63;mblen;844;844;67
1075;1075;63;srand;844;844;74
883;883;505;exit;53;53;93
891;891;505;labs;53;53;106
635;635;505;vdprintf;10;10;381
453;453;2;uint;166;166;92
881;881;505;calloc;53;53;90
815;815;505;strtosigno;28;28;138
766;766;505;strcasecmp;751;751;67
595;595;505;asiprintf;10;10;284
984;984;505;quick_exit;53;53;336
737;737;505;funopen;10;10;586
949;949;505;jrand48;53;53;239
767;767;505;strncasecmp;751;751;68
683;683;505;_perror_r;10;10;458
548;548;505;tempnam;10;10;189
544;544;505;getdelim;180;180;36
771;771;505;memcmp;28;28;30
947;947;505;erand48;53;53;237
445;445;2;in_addr_t;166;166;55
694;694;505;_siscanf_r;10;10;473
343;343;2;_glue;162;162;296
346;346;47;_iobs;343;162;300
344;344;47;_next;343;162;298
345;345;47;_niobs;343;162;299
898;898;505;wctomb;53;53;113
604;604;505;siscanf;10;10;304
725;725;505;__getline;10;10;532
676;676;505;_getc_unlocked_r;10;10;449
874;874;505;atof;53;53;77
251;251;2;_LOCK_T;165;165;12
1118;1118;505;null_pointer_dereference_001_P;70;70;16
1136;1136;5;null_pointer_dereference_001_P;106;106;10
532;532;2;vm_size_t;176;176;64
215;215;2;__fsfilcnt_t;163;163;31
1079;1079;63;system;844;844;78
1108;1108;505;buffer_overflow_004_P;70;70;6
816;816;5;buffer_overflow_004_P;27;27;8
796;796;505;timingsafe_bcmp;28;28;63
805;805;505;strerror_r;28;28;100
788;788;505;strspn;28;28;47
791;791;505;strxfrm;28;28;52
1028;1028;61;__gnu_cxx;843;843;195
1033;1033;63;lldiv;1028;843;216
1031;1031;63;llabs;1028;843;210
1036;1036;63;strtoull;1028;843;229
1030;1030;63;_Exit;1028;843;206
1034;1034;63;atoll;1028;843;227
1035;1035;63;strtoll;1028;843;228
1037;1037;63;strtof;1028;843;231
1038;1038;63;strtold;1028;843;232
1029;1029;63;lldiv_t;1028;843;200
1032;1032;5;div;1028;843;213
1085;1085;2;z;50;50;31
444;444;505;pselect;173;173;79
756;756;505;bzero;751;751;48
557;557;505;scanf;10;10;202
925;925;505;strtol;53;53;171
1105;1105;505;buffer_overflow_002_P;70;70;3
745;745;5;buffer_overflow_002_P;20;20;6
1070;1070;63;mbstowcs;844;844;68
1072;1072;63;qsort;844;844;71
727;727;505;feof_unlocked;10;10;536
202;202;2;ptrdiff_t;155;155;149
466;466;2;uid_t;166;166;165
474;474;2;timer_t;166;166;205
551;551;505;freopen;10;10;193
691;691;505;_rename_r;10;10;467
787;787;505;strrchr;28;28;46
804;804;505;_strndup_r;28;28;90
878;878;505;atol;53;53;83
915;915;505;rand;53;53;144
1058;1058;63;atof;844;844;55
504;504;2;pthread_barrier_t;175;175;25
240;240;2;_iconv_t;164;164;175
1053;1053;63;at_quick_exit;844;844;43
621;621;505;setbuffer;10;10;349
860;860;2;ldiv_t;53;53;41
861;861;47;quot;860;53;43
862;862;47;rem;860;53;44
764;764;505;index;751;751;64
1076;1076;63;strtod;844;844;75
248;248;2;__useconds_t;164;164;211
426;426;2;suseconds_t;170;170;37
562;562;505;fgetc;10;10;212
226;226;2;_off64_t;164;164;96
1106;1106;505;buffer_overflow_002_N;70;70;4
746;746;5;buffer_overflow_002_N;20;20;15
648;648;505;_fgetc_r;10;10;412
560;560;505;vprintf;10;10;208
407;407;2;u_int64_t;166;166;37
620;620;505;popen;10;10;345
875;875;505;atoff;53;53;79
225;225;2;__mode_t;164;164;90
701;701;505;_tmpnam_r;10;10;485
1124;1124;505;uninitialized_array_001_P;70;70;22
1143;1143;5;uninitialized_array_001_P;118;118;9
715;715;505;_vprintf_r;10;10;511
590;590;505;snprintf;10;10;266
1128;1128;505;uninitialized_array_003_N;70;70;26
1149;1149;5;uninitialized_array_003_N;129;129;13
712;712;505;_vfscanf_r;10;10;505
657;657;505;_fopen_r;10;10;428
1061;1061;63;bsearch;844;844;58
468;468;2;pid_t;166;166;174
464;464;2;off_t;166;166;157
645;645;505;_fcloseall_r;10;10;409
603;603;505;siprintf;10;10;302
566;566;505;getc;10;10;216
252;252;505;__cygwin_lock_init;165;165;42
550;550;505;fflush;10;10;192
794;794;505;strxfrm_l;28;28;57
624;624;505;putw;10;10;355
670;670;505;_ftell_r;10;10;443
729;729;505;fileno_unlocked;10;10;538
832;832;505;freeing_non_heap_memory_002_free;46;46;8
1101;1101;5;freeing_non_heap_memory_002_free;62;62;25
908;908;505;_mkdtemp_r;53;53;137
1103;1103;505;buffer_overflow_001_P;70;70;1
742;742;5;buffer_overflow_001_P;5;5;8
257;257;505;__cygwin_lock_unlock;165;165;47
673;673;505;_fwrite_r;10;10;446
574;574;505;fwrite;10;10;224
920;920;505;rpmatch;53;53;154
191;191;2;__int_least16_t;153;153;160
731;731;505;fgetc_unlocked;10;10;540
872;872;505;arc4random_buf;53;53;74
211;211;2;__blkcnt_t;163;163;17
428;428;2;timeval;170;170;54
429;429;47;tv_sec;428;170;55
430;430;47;tv_usec;428;170;56
868;868;505;abort;53;53;69
852;852;505;unsetenv;840;840;27
409;409;2;int8_t;167;167;20
425;425;2;__sigset_t;169;169;41
916;916;505;realloc;53;53;145
452;452;2;ushort;166;166;91
1064;1064;63;free;844;844;61
582;582;505;ferror;10;10;240
414;414;2;uint32_t;167;167;48
535;535;505;gnu_dev_major;179;179;14
538;538;5;gnu_dev_major;179;179;19
510;510;2;pthread_spinlock_t;175;175;34
268;268;2;__tm;162;162;60
269;269;47;__tm_sec;268;162;62
270;270;47;__tm_min;268;162;63
271;271;47;__tm_hour;268;162;64
272;272;47;__tm_mday;268;162;65
273;273;47;__tm_mon;268;162;66
274;274;47;__tm_year;268;162;67
276;276;47;__tm_yday;268;162;69
275;275;47;__tm_wday;268;162;68
277;277;47;__tm_isdst;268;162;70
692;692;505;_scanf_r;10;10;469
288;288;2;__sbuf;162;162;122
289;289;47;_base;288;162;123
290;290;47;_size;288;162;124
912;912;505;_mkstemps_r;53;53;141
1150;1150;2;S1;132;132;8
1151;1151;47;x;1150;132;9
1154;1154;5;foo;132;132;16
461;461;2;fsfilcnt_t;166;166;129
475;475;2;useconds_t;166;166;211
615;615;505;vsiscanf;10;10;326
929;929;505;system;53;53;191
608;608;505;vasnprintf;10;10;312
1135;1135;3;null_pointer_dereference_001_global;106;106;8
775;775;505;strcat;28;28;34
614;614;505;vsiprintf;10;10;324
564;564;505;fputc;10;10;214
1074;1074;63;realloc;844;844;73
975;975;505;posix_memalign;53;53;288
259;259;502;_reent;162;162;43
351;351;2;_reent;162;162;613
397;397;47;_sig_func;351;162;685
353;353;47;_stdin;351;162;620
361;361;47;__cleanup;351;162;631
396;396;47;_atexit0;351;162;681
395;395;47;_atexit;351;162;680
367;367;47;_cvtbuf;351;162;641
355;355;47;_stderr;351;162;620
359;359;47;_locale;351;162;627
352;352;47;_errno;351;162;615
356;356;47;_inc;351;162;622
358;358;47;_unspecified_locale_info;351;162;626
362;362;47;_result;351;162;634
366;366;47;_cvtlen;351;162;640
398;398;47;__sglue;351;162;690
360;360;47;__sdidinit;351;162;629
363;363;47;_result_k;351;162;635
368;368;47;_new;351;162;676
354;354;47;_stdout;351;162;620
365;365;47;_freelist;351;162;637
364;364;47;_p5s;351;162;636
369;369;2;<anonymous>;351;162;643
370;370;47;_reent;369;162;666
392;392;2;<anonymous>;369;162;670
393;393;47;_nextf;392;162;673
394;394;47;_nmalloc;392;162;674
371;371;2;<anonymous>;369;162;645
385;385;47;_mbrlen_state;371;162;660
373;373;47;_strtok_last;371;162;648
376;376;47;_gamma_signgam;371;162;651
380;380;47;_mbtowc_state;371;162;655
372;372;47;_unused_rand;371;162;647
381;381;47;_wctomb_state;371;162;656
384;384;47;_getdate_err;371;162;659
377;377;47;_rand_next;371;162;652
375;375;47;_localtime_buf;371;162;650
383;383;47;_signal_buf;371;162;658
379;379;47;_mblen_state;371;162;654
382;382;47;_l64a_buf;371;162;657
386;386;47;_mbrtowc_state;371;162;661
387;387;47;_mbsrtowcs_state;371;162;662
389;389;47;_wcsrtombs_state;371;162;664
390;390;47;_h_errno;371;162;665
374;374;47;_asctime_buf;371;162;649
388;388;47;_wcrtomb_state;371;162;663
378;378;47;_r48;371;162;653
391;391;47;_unused;369;162;675
357;357;47;_emergency;351;162;623
399;399;47;__sf;351;162;692
857;857;2;div_t;53;53;35
858;858;47;quot;857;53;37
859;859;47;rem;857;53;38
580;580;505;clearerr;10;10;238
1163;1163;3;z;139;139;11
653;653;505;_fsetpos_r;10;10;421
480;480;2;pthread_t;175;175;16
408;408;2;register_t;166;166;39
798;798;505;memccpy;28;28;67
1054;1054;63;quick_exit;844;844;46
639;639;505;_asniprintf_r;10;10;398
214;214;2;__fsblkcnt_t;163;163;27
939;939;505;_setenv_r;53;53;212
622;622;505;setlinebuf;10;10;350
441;441;2;fd_set;173;173;48
442;442;47;__fds_bits;441;173;49
800;800;505;stpncpy;28;28;77
978;978;505;__eprintf;53;53;302
1068;1068;63;malloc;844;844;65
719;719;505;_vsniprintf_r;10;10;519
711;711;505;_vfprintf_r;10;10;503
697;697;505;_sprintf_r;10;10;479
186;186;2;__uint32_t;153;153;79
568;568;505;gets;10;10;218
576;576;505;fseek;10;10;230
684;684;505;_printf_r;10;10;459
213;213;2;__dev_t;163;163;23
400;400;503;_impure_ptr;162;162;819
455;455;2;blkcnt_t;166;166;97
733;733;505;fread_unlocked;10;10;542
189;189;2;__int_least8_t;153;153;134
547;547;505;tmpnam;10;10;187
668;668;505;_fseek_r;10;10;441
253;253;505;__cygwin_lock_init_recursive;165;165;43
681;681;505;_iscanf_r;10;10;455
739;739;505;__sgetc_r;10;10;667
740;740;5;__sgetc_r;10;10;669
760;760;505;ffsll;751;751;58
890;890;505;getsubopt;53;53;104
902;902;505;wcstombs;53;53;117
1039;1039;61;std;843;843;237
995;995;61;std;843;843;123
985;985;61;std;841;841;48
845;845;61;std;835;835;229
1025;1025;63;wcstombs;995;843;171
1042;1042;63;llabs;1039;843;244
1003;1003;63;atol;995;843;142
1020;1020;63;srand;995;843;165
1048;1048;63;strtoull;1039;843;251
1013;1013;63;mblen;995;843;153
1046;1046;63;strtof;1039;843;249
993;993;5;abs;985;841;84
988;988;5;abs;985;841;61
1007;1007;63;exit;995;843;146
1004;1004;63;bsearch;995;843;143
991;991;5;abs;985;841;74
1005;1005;63;calloc;995;843;144
1047;1047;63;strtoll;1039;843;250
1027;1027;5;div;995;843;177
1018;1018;63;rand;995;843;163
997;997;63;ldiv_t;995;843;128
1015;1015;63;mbtowc;995;843;155
1049;1049;63;strtold;1039;843;252
987;987;5;abs;985;841;56
999;999;63;atexit;995;843;134
990;990;5;abs;985;841;70
1040;1040;63;lldiv_t;1039;843;240
998;998;63;abort;995;843;130
1008;1008;63;free;995;843;147
1011;1011;63;ldiv;995;843;150
1023;1023;63;strtoul;995;843;168
1024;1024;63;system;995;843;169
1026;1026;63;wctomb;995;843;172
1041;1041;63;_Exit;1039;843;242
986;986;63;abs;985;841;52
1014;1014;63;mbstowcs;995;843;154
1044;1044;63;lldiv;1039;843;246
996;996;63;div_t;995;843;127
1016;1016;63;qsort;995;843;157
1019;1019;63;realloc;995;843;164
994;994;5;abs;985;841;102
992;992;5;abs;985;841;78
1002;1002;63;atoi;995;843;141
847;847;2;ptrdiff_t;845;835;232
1045;1045;63;atoll;1039;843;248
1017;1017;63;quick_exit;995;843;160
1001;1001;63;atof;995;843;140
1012;1012;63;malloc;995;843;151
1043;1043;63;div;1039;843;245
1006;1006;63;div;995;843;145
846;846;2;size_t;845;835;231
1000;1000;63;at_quick_exit;995;843;137
1009;1009;63;getenv;995;843;148
1010;1010;63;labs;995;843;149
1021;1021;63;strtod;995;843;166
848;848;2;nullptr_t;845;835;235
1022;1022;63;strtol;995;843;167
936;936;505;_putenv_r;53;53;207
1066;1066;63;labs;844;844;63
434;434;2;itimerspec;172;172;58
436;436;47;it_value;434;172;60
435;435;47;it_interval;434;172;59
541;541;2;FILE;10;10;66
458;458;2;daddr_t;166;166;119
469;469;2;key_t;166;166;179
870;870;505;arc4random;53;53;72
667;667;505;_fscanf_r;10;10;439
708;708;505;_vdprintf_r;10;10;497
1122;1122;505;null_pointer_dereference_003_P;70;70;20
1141;1141;5;null_pointer_dereference_003_P;113;113;8
1126;1126;505;uninitialized_array_002;70;70;24
1147;1147;5;uninitialized_array_002;125;125;21
245;245;2;__nl_item;164;164;208
520;520;5;__bswap_32;177;177;23
637;637;505;renameat2;10;10;388
212;212;2;__blksize_t;163;163;20
685;685;505;_putc_r;10;10;461
911;911;505;_mkstemp_r;53;53;140
937;937;505;_reallocf_r;53;53;208
690;690;505;_remove_r;10;10;466
196;196;2;__uint_least64_t;153;153;202
405;405;2;u_int16_t;166;166;31
228;228;2;__loff_t;164;164;105
513;513;2;pthread_rwlock_t;175;175;35
669;669;505;_fseeko_r;10;10;442
705;705;505;_vasnprintf_r;10;10;491
761;761;505;fls;751;751;59
886;886;505;_getenv_r;53;53;96
892;892;505;ldiv;53;53;107
465;465;2;dev_t;166;166;161
942;942;505;itoa;53;53;227
703;703;505;_vasiprintf_r;10;10;487
966;966;505;srandom;53;53;260
976;976;505;_dtoa_r;53;53;292
662;662;505;_fputc_unlocked_r;10;10;434
644;644;505;_fclose_r;10;10;408
1094;1094;503;g_localSensorData;1093;1093;1
1096;1096;3;g_localSensorData;62;62;4
918;918;505;reallocf;53;53;148
921;921;505;srand;53;53;159
713;713;505;_viprintf_r;10;10;507
554;554;505;fprintf;10;10;196
463;463;2;ino_t;166;166;139
722;722;505;_vsscanf_r;10;10;525
806;806;505;_strerror_r;28;28;112
227;227;2;__off_t;164;164;102
404;404;2;u_int8_t;166;166;28
672;672;505;_rewind_r;10;10;445
704;704;505;_vasniprintf_r;10;10;489
755;755;505;bcopy;751;751;47
610;610;505;vfiprintf;10;10;316
789;789;505;strstr;28;28;48
948;948;505;_erand48_r;53;53;238
956;956;505;_mrand48_r;53;53;246
969;969;505;llabs;53;53;267
974;974;505;_strtoull_r;53;53;275
605;605;505;sniprintf;10;10;306
654;654;505;_fiprintf_r;10;10;423
821;821;505;compute_mean;37;37;3
1090;1090;5;compute_mean;52;52;17
678;678;505;_getchar_unlocked_r;10;10;451
962;962;505;_srand48_r;53;53;254
1104;1104;505;buffer_overflow_001_N;70;70;2
743;743;5;buffer_overflow_001_N;5;5;14
585;585;505;sprintf;10;10;244
451;451;2;u_long;166;166;83
543;543;505;getline;180;180;35
631;631;505;putchar_unlocked;10;10;364
763;763;505;flsll;751;751;61
823;823;505;memory_leak_001_assign;37;37;5
1092;1092;5;memory_leak_001_assign;52;52;31
199;199;2;__intptr_t;153;153;230
909;909;505;_mkostemp_r;53;53;138
198;198;2;__uintmax_t;153;153;222
927;927;505;strtoul;53;53;173
958;958;505;_nrand48_r;53;53;248
1127;1127;505;uninitialized_array_003_P;70;70;25
1148;1148;5;uninitialized_array_003_P;129;129;6
706;706;505;_vasprintf_r;10;10;493
1130;1130;505;value_unused_001_P;70;70;28
1168;1168;5;value_unused_001_P;144;144;14
440;440;2;fd_set;173;173;50
1082;1082;2;list;50;50;28
802;802;505;_strdup_r;28;28;86
720;720;505;_vsnprintf_r;10;10;521
496;496;2;__pthread_condattr_t;175;175;22
497;497;47;__dummy;496;175;22
190;190;2;__uint_least8_t;153;153;136
406;406;2;u_int32_t;166;166;34
460;460;2;fsblkcnt_t;166;166;128
606;606;505;vasiprintf;10;10;308
687;687;505;_putchar_unlocked_r;10;10;463
201;201;2;size_t;155;155;216
456;456;2;blksize_t;166;166;102
467;467;2;gid_t;166;166;169
247;247;2;__suseconds_t;164;164;210
732;732;505;fputc_unlocked;10;10;541
462;462;2;id_t;166;166;134
871;871;505;arc4random_uniform;53;53;73
524;524;2;loff_t;176;176;33
232;232;2;_ssize_t;164;164;147
924;924;505;strtof;53;53;163
187;187;2;__int64_t;153;153;103
1110;1110;505;buffer_overflow_005_P;70;70;8
818;818;5;buffer_overflow_005_P;33;33;6
955;955;505;mrand48;53;53;245
1065;1065;63;getenv;844;844;62
682;682;505;_open_memstream_r;10;10;457
591;591;505;vsnprintf;10;10;268
493;493;2;__pthread_mutexattr_t;175;175;21
494;494;47;__dummy;493;175;21
640;640;505;_asnprintf_r;10;10;400
728;728;505;ferror_unlocked;10;10;537
781;781;505;strerror;28;28;40
803;803;505;strndup;28;28;88
866;866;2;__compar_fn_t;53;53;57
900;900;505;mbstowcs;53;53;115
1166;1166;5;value1;144;144;6
578;578;505;ftell;10;10;236
1165;1165;5;uninitialized_variable_002;139;139;22
