1856;_signature;int* getNullSensor()
1856;__key;2548ca85
2449;_signature;int* getNullSensor()
2449;__key;2548ca85
1282;typetag;struct
1283;member-access;public
1284;member-access;public
1286;member-access;public
1287;member-access;public
1288;member-access;public
1285;member-access;public
2439;_signature;void a6()
2439;__key;2548ca85
2468;_signature;void memory_leak_001(char*)
2468;__key;82fa24e4
2485;_signature;void memory_leak_001(char*)
2485;__key;82fa24e4
2247;externality;declared
2247;_signature;int mbtowc(wchar_t*, const char*, size_t)
2524;externality;unknown
2524;_signature;int mbtowc(wchar_t*, const char*, size_t)
2277;_signature;long int _strtol_r(_reent*, const char*, char**, int)
1784;_signature;void explicit_bzero(void*, size_t)
1822;_signature;char* strtok_r(char*, const char*, char**)
1698;_signature;int _getchar_r(_reent*)
2201;_signature;const char* getprogname()
2312;_signature;void srand48(long int)
1757;externality;declared
1757;_signature;int __swbuf_r(_reent*, int, FILE*)
2525;externality;unknown
2525;_signature;int __swbuf_r(_reent*, int, FILE*)
1679;_signature;FILE* _freopen_r(_reent*, const char*, const char*, FILE*)
1255;typetag;struct
1256;member-access;public
1257;member-access;public
1258;typetag;union
1259;member-access;public
1260;member-access;public
2434;typetag;struct
2435;member-access;public
2480;_signature;int uninitialized_heap_001()
2480;__key;2548ca85
2506;_signature;int uninitialized_heap_001()
2506;__key;2548ca85
2496;_signature;void uninitialized_array_002_P(char*)
2496;__key;82fa24e4
1795;_signature;int strcasecmp_l(const char*, const char*, locale_t)
2518;_signature;int value2()
2518;__key;2548ca85
2330;_signature;void qsort_r(void*, size_t, size_t, void*, int (*)(void*, const void*, const void*))
2250;_signature;int _wctomb_r(_reent*, char*, wchar_t, _mbstate_t*)
2332;externality;declared
2332;_signature;long double strtold(const char*, char**)
2526;externality;unknown
2526;_signature;long double strtold(const char*, char**)
2467;_signature;void freeing_non_heap_memory_002_P()
2467;__key;2548ca85
1861;_signature;void freeing_non_heap_memory_002_P()
1861;__key;2548ca85
2292;_signature;char* __utoa(unsigned int, char*, int)
1834;_signature;size_t strlcat(char*, const char*, size_t)
1535;typetag;struct
1536;member-access;public
2462;_signature;void buffer_overflow_005_N()
2462;__key;2548ca85
1846;_signature;void buffer_overflow_005_N()
1846;__key;2548ca85
1801;_signature;void* memset(void*, int, size_t)
2331;_signature;long double _strtold_r(_reent*, const char*, char**)
1275;_signature;void __cygwin_lock_fini(_LOCK_T*)
1858;_signature;int* getHighSensor(int)
1858;__key;f3b0eda0
2451;_signature;int* getHighSensor(int)
2451;__key;f3b0eda0
1622;_signature;int iprintf(const char*, ...)
2315;_signature;long int random()
1720;_signature;char* _tempnam_r(_reent*, const char*, const char*)
1654;_signature;FILE* fmemopen(void*, size_t, const char*)
1664;_signature;int _dprintf_r(_reent*, int, const char*, ...)
1586;_signature;int fputs(const char*, FILE*)
2324;externality;declared
2324;_signature;unsigned long long int strtoull(const char*, char**, int)
2527;externality;unknown
2527;_signature;unsigned long long int strtoull(const char*, char**, int)
1687;_signature;size_t _fread_unlocked_r(_reent*, void*, size_t, size_t, FILE*)
1707;_signature;int _putc_unlocked_r(_reent*, int, FILE*)
1443;linkage;static
1443;optimization;inline
1443;_signature;__uint16_t __ntohs(__uint16_t)
1443;__key;f7be36bd
1445;linkage;static
1445;optimization;inline
1445;_signature;__uint16_t __ntohs(__uint16_t)
1445;__key;f7be36bd
1721;_signature;FILE* _tmpfile_r(_reent*)
1751;_signature;int fflush_unlocked(FILE*)
1662;_signature;int _asprintf_r(_reent*, char**, const char*, ...)
1680;_signature;int _fprintf_r(_reent*, FILE*, const char*, ...)
2304;_signature;long int lrand48()
1368;typetag;struct
1369;member-access;public
1370;member-access;public
1371;member-access;public
1623;_signature;int iscanf(const char*, ...)
1786;_signature;int ffsl(long int)
1594;_signature;size_t fread(void*, size_t, size_t, FILE*)
2248;_signature;int _mbtowc_r(_reent*, wchar_t*, const char*, size_t, _mbstate_t*)
1542;linkage;static
1542;optimization;inline
1542;_signature;unsigned long long int __bswap_64(unsigned long long int)
1520;typetag;struct
1521;member-access;public
1659;_signature;int _asiprintf_r(_reent*, char**, const char*, ...)
2285;externality;declared
2285;_signature;void _Exit(int)
2528;externality;unknown
2528;_signature;void _Exit(int)
1800;_signature;void* memmove(void*, const void*, size_t)
1621;_signature;int fiscanf(FILE*, const char*, ...)
1632;_signature;int vfiscanf(FILE*, const char*, __gnuc_va_list)
1442;linkage;static
1442;optimization;inline
1442;_signature;__uint32_t __ntohl(__uint32_t)
1442;__key;0f9693bd
1444;linkage;static
1444;optimization;inline
1444;_signature;__uint32_t __ntohl(__uint32_t)
1444;__key;0f9693bd
1769;_signature;void buffer_overflow_003_N(int)
1769;__key;f3b0eda0
1584;_signature;char* fgets(char*, int, FILE*)
2297;_signature;double _drand48_r(_reent*)
1600;_signature;void rewind(FILE*)
2321;externality;declared
2321;_signature;lldiv_t lldiv(long long int, long long int)
2529;externality;unknown
2529;_signature;lldiv_t lldiv(long long int, long long int)
2437;typetag;struct
2438;member-access;public
2470;_signature;void null_pointer_dereference_001_N()
2470;__key;2548ca85
2488;_signature;void null_pointer_dereference_001_N()
2488;__key;2548ca85
2319;_signature;long long int _atoll_r(_reent*, const char*)
2294;_signature;char* utoa(unsigned int, char*, int)
2483;_signature;int main()
2483;__key;2548ca85
2214;typetag;struct
2215;member-access;public
2216;member-access;public
1602;_signature;int feof(FILE*)
1828;_signature;char* strdup(const char*)
1799;_signature;void* memcpy(void*, const void*, size_t)
2466;_signature;void freeing_non_heap_memory_001_P()
2466;__key;2548ca85
1854;_signature;void freeing_non_heap_memory_001_P()
1854;__key;2548ca85
1672;_signature;char* _fgets_unlocked_r(_reent*, char*, int, FILE*)
1592;_signature;int puts(const char*)
1574;_signature;int setvbuf(FILE*, char*, int, size_t)
1681;_signature;int _fpurge_r(_reent*, FILE*)
1820;_signature;char* strerror_l(int, locale_t)
2270;_signature;char* realpath(const char*, char*)
2234;externality;declared
2234;_signature;void exit(int)
2530;externality;unknown
2530;_signature;void exit(int)
2242;externality;declared
2242;_signature;long int labs(long int)
2531;externality;unknown
2531;_signature;long int labs(long int)
1656;_signature;int vdprintf(int, const char*, __gnuc_va_list)
2232;externality;declared
2232;_signature;void* calloc(size_t, size_t)
2532;externality;unknown
2532;_signature;void* calloc(size_t, size_t)
1842;_signature;int strtosigno(const char*)
1793;_signature;int strcasecmp(const char*, const char*)
1616;_signature;int asiprintf(char**, const char*, ...)
2335;externality;declared
2335;_signature;void quick_exit(int)
2533;externality;unknown
2533;_signature;void quick_exit(int)
1758;_signature;FILE* funopen(const void*, int (*)(void*, char*, size_t), int (*)(void*, const char*, size_t), _fpos64_t (*)(void*, _fpos64_t, int), int (*)(void*))
2300;_signature;long int jrand48(unsigned short int[])
1794;_signature;int strncasecmp(const char*, const char*, size_t)
1704;_signature;void _perror_r(_reent*, const char*)
1569;_signature;char* tempnam(const char*, const char*)
1565;_signature;ssize_t getdelim(char**, size_t*, int, FILE*)
1798;_signature;int memcmp(const void*, const void*, size_t)
2298;_signature;double erand48(unsigned short int[])
1715;_signature;int _siscanf_r(_reent*, const char*, const char*, ...)
1364;typetag;struct
1367;member-access;public
1365;member-access;public
1366;member-access;public
2249;externality;declared
2249;_signature;int wctomb(char*, wchar_t)
2534;externality;unknown
2534;_signature;int wctomb(char*, wchar_t)
1625;_signature;int siscanf(const char*, const char*, ...)
1746;_signature;ssize_t __getline(char**, size_t*, FILE*)
1697;_signature;int _getc_unlocked_r(_reent*, FILE*)
2225;externality;declared
2225;_signature;double atof(const char*)
2535;externality;unknown
2535;_signature;double atof(const char*)
2469;_signature;void null_pointer_dereference_001_P()
2469;__key;2548ca85
2487;_signature;void null_pointer_dereference_001_P()
2487;__key;2548ca85
2459;_signature;void buffer_overflow_004_P(char*)
2459;__key;82fa24e4
1843;_signature;void buffer_overflow_004_P(char*)
1843;__key;82fa24e4
1823;_signature;int timingsafe_bcmp(const void*, const void*, size_t)
1832;_signature;int strerror_r(int, char*, size_t)
1815;_signature;size_t strspn(const char*, const char*)
1818;_signature;size_t strxfrm(char*, const char*, size_t)
2383;linkage;static
2383;optimization;inline
2383;_signature;lldiv_t div(long long int, long long int)
2383;__key;bd05fcf7
1465;_signature;int pselect(int, fd_set*, fd_set*, fd_set*, const timespec*, const sigset_t*)
1783;_signature;void bzero(void*, size_t)
1578;_signature;int scanf(const char*, ...)
2276;externality;declared
2276;_signature;long int strtol(const char*, char**, int)
2536;externality;unknown
2536;_signature;long int strtol(const char*, char**, int)
2456;_signature;void buffer_overflow_002_P()
2456;__key;2548ca85
1766;_signature;void buffer_overflow_002_P()
1766;__key;2548ca85
1748;_signature;int feof_unlocked(FILE*)
1572;_signature;FILE* freopen(const char*, const char*, FILE*)
1712;_signature;int _rename_r(_reent*, const char*, const char*)
1814;_signature;char* strrchr(const char*, int)
1831;_signature;char* _strndup_r(_reent*, const char*, size_t)
2229;externality;declared
2229;_signature;long int atol(const char*)
2537;externality;unknown
2537;_signature;long int atol(const char*)
2266;externality;declared
2266;_signature;int rand()
2538;externality;unknown
2538;_signature;int rand()
1642;_signature;void setbuffer(FILE*, char*, int)
2211;typetag;struct
2212;member-access;public
2213;member-access;public
1791;_signature;char* index(const char*, int)
1583;_signature;int fgetc(FILE*)
2457;_signature;void buffer_overflow_002_N()
2457;__key;2548ca85
1767;_signature;void buffer_overflow_002_N()
1767;__key;2548ca85
1669;_signature;int _fgetc_r(_reent*, FILE*)
1581;_signature;int vprintf(const char*, __gnuc_va_list)
1641;_signature;FILE* popen(const char*, const char*)
2226;_signature;float atoff(const char*)
1722;_signature;char* _tmpnam_r(_reent*, char*)
2475;_signature;void uninitialized_array_001_P()
2475;__key;2548ca85
2494;_signature;void uninitialized_array_001_P()
2494;__key;2548ca85
1736;_signature;int _vprintf_r(_reent*, const char*, __gnuc_va_list)
1611;externality;declared
1611;_signature;int snprintf(char*, size_t, const char*, ...)
2539;externality;unknown
2539;_signature;int snprintf(char*, size_t, const char*, ...)
2479;_signature;void uninitialized_array_003_N()
2479;__key;2548ca85
2500;_signature;void uninitialized_array_003_N()
2500;__key;2548ca85
1733;_signature;int _vfscanf_r(_reent*, FILE*, const char*, __gnuc_va_list)
1678;_signature;FILE* _fopen_r(_reent*, const char*, const char*)
1666;_signature;int _fcloseall_r(_reent*)
1624;_signature;int siprintf(char*, const char*, ...)
1587;_signature;int getc(FILE*)
1273;_signature;void __cygwin_lock_init(_LOCK_T*)
1571;_signature;int fflush(FILE*)
1821;_signature;size_t strxfrm_l(char*, const char*, size_t, locale_t)
1645;_signature;int putw(int, FILE*)
1691;_signature;long int _ftell_r(_reent*, FILE*)
1750;_signature;int fileno_unlocked(FILE*)
1859;_signature;void freeing_non_heap_memory_002_free(int*)
1859;__key;b3668867
2452;_signature;void freeing_non_heap_memory_002_free(int*)
2452;__key;b3668867
2259;_signature;char* _mkdtemp_r(_reent*, char*)
2454;_signature;void buffer_overflow_001_P()
2454;__key;2548ca85
1763;_signature;void buffer_overflow_001_P()
1763;__key;2548ca85
1278;_signature;void __cygwin_lock_unlock(_LOCK_T*)
1694;_signature;size_t _fwrite_r(_reent*, const void*, size_t, size_t, FILE*)
1595;_signature;size_t fwrite(const void*, size_t, size_t, FILE*)
2271;_signature;int rpmatch(const char*)
1752;_signature;int fgetc_unlocked(FILE*)
2223;_signature;void arc4random_buf(void*, size_t)
1449;typetag;struct
1450;member-access;public
1451;member-access;public
2219;externality;declared
2219;_signature;void abort()
2540;externality;unknown
2540;_signature;void abort()
2203;_signature;int unsetenv(const char*)
2267;externality;declared
2267;_signature;void* realloc(void*, size_t)
2541;externality;unknown
2541;_signature;void* realloc(void*, size_t)
1603;_signature;int ferror(FILE*)
1556;linkage;static
1556;optimization;inline
1556;_signature;int gnu_dev_major(dev_t)
1559;linkage;static
1559;optimization;inline
1559;_signature;int gnu_dev_major(dev_t)
1289;typetag;struct
1290;member-access;public
1291;member-access;public
1292;member-access;public
1293;member-access;public
1294;member-access;public
1295;member-access;public
1297;member-access;public
1296;member-access;public
1298;member-access;public
1713;_signature;int _scanf_r(_reent*, const char*, ...)
1309;typetag;struct
1310;member-access;public
1311;member-access;public
2263;_signature;int _mkstemps_r(_reent*, char*, int)
2501;typetag;struct
2502;member-access;public
2505;_signature;void foo(S1*)
2505;__key;2fd3c3bb
1636;_signature;int vsiscanf(const char*, const char*, __gnuc_va_list)
2280;externality;declared
2280;_signature;int system(const char*)
2542;externality;unknown
2542;_signature;int system(const char*)
1629;_signature;char* vasnprintf(char*, size_t*, const char*, __gnuc_va_list)
1802;externality;declared
1802;_signature;char* strcat(char*, const char*)
2543;externality;unknown
2543;_signature;char* strcat(char*, const char*)
1635;_signature;int vsiprintf(char*, const char*, __gnuc_va_list)
1585;_signature;int fputc(int, FILE*)
2326;_signature;int posix_memalign(void**, size_t, size_t)
1280;typetag;struct
1372;typetag;struct
1418;member-access;public
1374;member-access;public
1382;member-access;public
1417;member-access;public
1416;member-access;public
1388;member-access;public
1376;member-access;public
1380;member-access;public
1373;member-access;public
1377;member-access;public
1379;member-access;public
1383;member-access;public
1387;member-access;public
1419;member-access;public
1381;member-access;public
1384;member-access;public
1389;member-access;public
1375;member-access;public
1386;member-access;public
1385;member-access;public
1390;typetag;union
1391;member-access;public
1413;typetag;struct
1414;member-access;public
1415;member-access;public
1392;typetag;struct
1406;member-access;public
1394;member-access;public
1397;member-access;public
1401;member-access;public
1393;member-access;public
1402;member-access;public
1405;member-access;public
1398;member-access;public
1396;member-access;public
1404;member-access;public
1400;member-access;public
1403;member-access;public
1407;member-access;public
1408;member-access;public
1410;member-access;public
1411;member-access;public
1395;member-access;public
1409;member-access;public
1399;member-access;public
1412;member-access;public
1378;member-access;public
1420;member-access;public
2208;typetag;struct
2209;member-access;public
2210;member-access;public
1601;_signature;void clearerr(FILE*)
1674;_signature;int _fsetpos_r(_reent*, FILE*, const fpos_t*)
1825;_signature;void* memccpy(void*, const void*, int, size_t)
1660;_signature;char* _asniprintf_r(_reent*, char*, size_t*, const char*, ...)
2290;_signature;int _setenv_r(_reent*, const char*, const char*, int)
1643;_signature;int setlinebuf(FILE*)
1462;typetag;struct
1463;member-access;public
1827;_signature;char* stpncpy(char*, const char*, size_t)
2329;_signature;void __eprintf(const char*, const char*, unsigned int, const char*)
1740;_signature;int _vsniprintf_r(_reent*, char*, size_t, const char*, __gnuc_va_list)
1732;_signature;int _vfprintf_r(_reent*, FILE*, const char*, __gnuc_va_list)
1718;_signature;int _sprintf_r(_reent*, char*, const char*, ...)
1589;_signature;char* gets(char*)
1597;_signature;int fseek(FILE*, long int, int)
1705;_signature;int _printf_r(_reent*, const char*, ...)
1754;_signature;size_t fread_unlocked(void*, size_t, size_t, FILE*)
1568;_signature;char* tmpnam(char*)
1689;_signature;int _fseek_r(_reent*, FILE*, long int, int)
1274;_signature;void __cygwin_lock_init_recursive(_LOCK_T*)
1702;_signature;int _iscanf_r(_reent*, const char*, ...)
1760;linkage;static
1760;optimization;inline
1760;_signature;int __sgetc_r(_reent*, FILE*)
1761;linkage;static
1761;optimization;inline
1761;_signature;int __sgetc_r(_reent*, FILE*)
1787;_signature;int ffsll(long long int)
2241;_signature;int getsubopt(char**, char*const *, char**)
2253;externality;declared
2253;_signature;size_t wcstombs(char*, const wchar_t*, size_t)
2544;externality;unknown
2544;_signature;size_t wcstombs(char*, const wchar_t*, size_t)
2344;linkage;static
2344;optimization;inline
2344;_signature;long long int abs(long long int)
2344;__key;b6208b4c
2339;linkage;static
2339;optimization;inline
2339;_signature;long long int abs(long long int)
2339;__key;b6208b4c
2342;linkage;static
2342;optimization;inline
2342;_signature;float abs(float)
2342;__key;93b86eb8
2378;linkage;static
2378;optimization;inline
2378;_signature;ldiv_t div(long int, long int)
2378;__key;f2ce8adb
2338;linkage;static
2338;optimization;inline
2338;_signature;long int abs(long int)
2338;__key;6f1a504f
2341;linkage;static
2341;optimization;inline
2341;_signature;double abs(double)
2341;__key;f52db459
2345;linkage;static
2345;optimization;inline
2345;_signature;long double abs(long double)
2345;__key;b47b34a5
2343;linkage;static
2343;optimization;inline
2343;_signature;long double abs(long double)
2343;__key;b47b34a5
2287;_signature;int _putenv_r(_reent*, char*)
1455;typetag;struct
1457;member-access;public
1456;member-access;public
2221;_signature;__uint32_t arc4random()
1688;_signature;int _fscanf_r(_reent*, FILE*, const char*, ...)
1729;_signature;int _vdprintf_r(_reent*, int, const char*, __gnuc_va_list)
2473;_signature;void null_pointer_dereference_003_P()
2473;__key;2548ca85
2492;_signature;void null_pointer_dereference_003_P()
2492;__key;2548ca85
2477;_signature;void uninitialized_array_002()
2477;__key;2548ca85
2498;_signature;void uninitialized_array_002()
2498;__key;2548ca85
1541;linkage;static
1541;optimization;inline
1541;_signature;unsigned int __bswap_32(unsigned int)
1658;_signature;int renameat2(int, const char*, int, const char*, unsigned int)
1706;_signature;int _putc_r(_reent*, int, FILE*)
2262;_signature;int _mkstemp_r(_reent*, char*)
2288;_signature;void* _reallocf_r(_reent*, void*, size_t)
1711;_signature;int _remove_r(_reent*, const char*)
1690;_signature;int _fseeko_r(_reent*, FILE*, _off_t, int)
1726;_signature;char* _vasnprintf_r(_reent*, char*, size_t*, const char*, __gnuc_va_list)
1788;_signature;int fls(int)
2237;_signature;char* _getenv_r(_reent*, const char*)
2243;externality;declared
2243;_signature;ldiv_t ldiv(long int, long int)
2545;externality;unknown
2545;_signature;ldiv_t ldiv(long int, long int)
2293;_signature;char* itoa(int, char*, int)
1724;_signature;int _vasiprintf_r(_reent*, char**, const char*, __gnuc_va_list)
2317;_signature;void srandom(unsigned int)
2327;_signature;char* _dtoa_r(_reent*, double, int, int, int*, int*, char**)
1683;_signature;int _fputc_unlocked_r(_reent*, int, FILE*)
1665;_signature;int _fclose_r(_reent*, FILE*)
2269;_signature;void* reallocf(void*, size_t)
2272;externality;declared
2272;_signature;void srand(unsigned int)
2546;externality;unknown
2546;_signature;void srand(unsigned int)
1734;_signature;int _viprintf_r(_reent*, const char*, __gnuc_va_list)
1575;_signature;int fprintf(FILE*, const char*, ...)
1743;_signature;int _vsscanf_r(_reent*, const char*, const char*, __gnuc_va_list)
1833;_signature;char* _strerror_r(_reent*, int, int, int*)
1693;_signature;void _rewind_r(_reent*, FILE*)
1725;_signature;char* _vasniprintf_r(_reent*, char*, size_t*, const char*, __gnuc_va_list)
1782;_signature;void bcopy(const void*, void*, size_t)
1631;_signature;int vfiprintf(FILE*, const char*, __gnuc_va_list)
1816;_signature;char* strstr(const char*, const char*)
2299;_signature;double _erand48_r(_reent*, unsigned short int[])
2307;_signature;long int _mrand48_r(_reent*)
2320;externality;declared
2320;_signature;long long int llabs(long long int)
2547;externality;unknown
2547;_signature;long long int llabs(long long int)
2325;_signature;unsigned long long int _strtoull_r(_reent*, const char*, char**, int)
1626;_signature;int sniprintf(char*, size_t, const char*, ...)
1675;_signature;int _fiprintf_r(_reent*, FILE*, const char*, ...)
1848;_signature;int compute_mean(int[], int)
1848;__key;708cf009
2441;_signature;int compute_mean(int[], int)
2441;__key;708cf009
1699;_signature;int _getchar_unlocked_r(_reent*)
2313;_signature;void _srand48_r(_reent*, long int)
2455;_signature;void buffer_overflow_001_N()
2455;__key;2548ca85
1764;_signature;void buffer_overflow_001_N()
1764;__key;2548ca85
1606;externality;declared
1606;_signature;int sprintf(char*, const char*, ...)
2548;externality;unknown
2548;_signature;int sprintf(char*, const char*, ...)
1564;_signature;ssize_t getline(char**, size_t*, FILE*)
1652;_signature;int putchar_unlocked(int)
1790;_signature;int flsll(long long int)
1850;_signature;char* memory_leak_001_assign()
1850;__key;2548ca85
2443;_signature;char* memory_leak_001_assign()
2443;__key;2548ca85
2260;_signature;int _mkostemp_r(_reent*, char*, int)
2278;externality;declared
2278;_signature;unsigned long int strtoul(const char*, char**, int)
2549;externality;unknown
2549;_signature;unsigned long int strtoul(const char*, char**, int)
2309;_signature;long int _nrand48_r(_reent*, unsigned short int[])
2478;_signature;void uninitialized_array_003_P()
2478;__key;2548ca85
2499;_signature;void uninitialized_array_003_P()
2499;__key;2548ca85
1727;_signature;int _vasprintf_r(_reent*, char**, const char*, __gnuc_va_list)
2481;_signature;int value_unused_001_P()
2481;__key;2548ca85
2519;_signature;int value_unused_001_P()
2519;__key;2548ca85
1829;_signature;char* _strdup_r(_reent*, const char*)
1741;_signature;int _vsnprintf_r(_reent*, char*, size_t, const char*, __gnuc_va_list)
1517;typetag;struct
1518;member-access;public
1627;_signature;int vasiprintf(char**, const char*, __gnuc_va_list)
1708;_signature;int _putchar_unlocked_r(_reent*, int)
1753;_signature;int fputc_unlocked(int, FILE*)
2222;_signature;__uint32_t arc4random_uniform(__uint32_t)
2275;externality;declared
2275;_signature;float strtof(const char*, char**)
2550;externality;unknown
2550;_signature;float strtof(const char*, char**)
2461;_signature;void buffer_overflow_005_P()
2461;__key;2548ca85
1845;_signature;void buffer_overflow_005_P()
1845;__key;2548ca85
2306;_signature;long int mrand48()
1703;_signature;FILE* _open_memstream_r(_reent*, char**, size_t*)
1612;_signature;int vsnprintf(char*, size_t, const char*, __gnuc_va_list)
1514;typetag;struct
1515;member-access;public
1661;_signature;char* _asnprintf_r(_reent*, char*, size_t*, const char*, ...)
1749;_signature;int ferror_unlocked(FILE*)
1808;_signature;char* strerror(int)
1830;_signature;char* strndup(const char*, size_t)
2251;externality;declared
2251;_signature;size_t mbstowcs(wchar_t*, const char*, size_t)
2551;externality;unknown
2551;_signature;size_t mbstowcs(wchar_t*, const char*, size_t)
2517;_signature;int value1()
2517;__key;2548ca85
1599;_signature;long int ftell(FILE*)
2516;_signature;void uninitialized_variable_002()
2516;__key;2548ca85
2340;externality;unknown
1452;typetag;struct
1453;member-access;public
1454;member-access;public
1811;_signature;int strncmp(const char*, const char*, size_t)
1646;_signature;int getc_unlocked(FILE*)
1638;_signature;FILE* fdopen(int, const char*)
1819;_signature;int strcoll_l(const char*, const char*, locale_t)
1337;typetag;struct
1356;member-access;public
1353;member-access;public
1348;member-access;public
1340;member-access;public
1355;member-access;public
1339;member-access;public
1346;member-access;public
